

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1999     061E                     __ptext14:	
  2000 ;; *************** function _startRTC *****************
  2001 ;; Defined at:
  2002 ;;		line 68 in file "RTC.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; Hardware stack levels required when called: 2
  2023 ;; This function calls:
  2024 ;;		_endWriteRTC
  2025 ;;		_reqWriteRTC
  2026 ;;		_writeDataRTC
  2027 ;; This function is called by:
  2028 ;;		_Init
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032     061E                     _startRTC:	
  2033                           ;psect for function _startRTC
  2034                           
  2035     061E                     l1323:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _startRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2038                           
  2039                           
  2040                           ;RTC.c: 69:     reqWriteRTC(0x00);
  2041     061E  3000               	movlw	0
  2042     061F  2560               	fcall	_reqWriteRTC
  2043                           
  2044                           ;RTC.c: 70:     writeDataRTC(0x00);
  2045     0620  3000               	movlw	0
  2046     0621  2558               	fcall	_writeDataRTC
  2047                           
  2048                           ;RTC.c: 72:     writeDataRTC(0x30);
  2049     0622  3030               	movlw	48
  2050     0623  2558               	fcall	_writeDataRTC
  2051                           
  2052                           ;RTC.c: 73:     writeDataRTC(0x12);
  2053     0624  3012               	movlw	18
  2054     0625  2558               	fcall	_writeDataRTC
  2055                           
  2056                           ;RTC.c: 74:     writeDataRTC(0x28);
  2057     0626  3028               	movlw	40
  2058     0627  2558               	fcall	_writeDataRTC
  2059                           
  2060                           ;RTC.c: 75:     writeDataRTC(0x7);
  2061     0628  3007               	movlw	7
  2062     0629  2558               	fcall	_writeDataRTC
  2063                           
  2064                           ;RTC.c: 76:     writeDataRTC(0x10);
  2065     062A  3010               	movlw	16
  2066     062B  2558               	fcall	_writeDataRTC
  2067     062C                     l1325:
  2068                           
  2069                           ;RTC.c: 77:     endWriteRTC();
  2070     062C  2553               	fcall	_endWriteRTC
  2071     062D                     l1327:
  2072                           
  2073                           ;RTC.c: 79:     reqWriteRTC(0x14);
  2074     062D  3014               	movlw	20
  2075     062E  2560               	fcall	_reqWriteRTC
  2076     062F                     l1329:
  2077                           
  2078                           ;RTC.c: 80:     writeDataRTC(0x00);
  2079     062F  3000               	movlw	0
  2080     0630  2558               	fcall	_writeDataRTC
  2081     0631                     l1331:
  2082                           
  2083                           ;RTC.c: 81:     writeDataRTC(0x00);
  2084     0631  3000               	movlw	0
  2085     0632  2558               	fcall	_writeDataRTC
  2086                           
  2087                           ;RTC.c: 82:     endWriteRTC();
  2088     0633  2553               	fcall	_endWriteRTC
  2089     0634                     l148:
  2090     0634  0008               	return
  2091     0635                     __end_of_startRTC:
  2092                           
  2093                           	psect	text15
  2094     05BB                     __ptext15:	
  2095 ;; *************** function _isRTCRunning *****************
  2096 ;; Defined at:
  2097 ;;		line 60 in file "RTC.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  data            1    6[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;		None               void
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          1       0       0       0       0
  2114 ;;      Totals:         2       0       0       0       0
  2115 ;;Total ram usage:        2 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 2
  2118 ;; This function calls:
  2119 ;;		_I2C_ReadByte
  2120 ;;		_reqReadRTC
  2121 ;; This function is called by:
  2122 ;;		_Init
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126     05BB                     _isRTCRunning:	
  2127                           ;psect for function _isRTCRunning
  2128                           
  2129     05BB                     l1317:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _isRTCRunning: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2132                           
  2133                           
  2134                           ;RTC.c: 61:     unsigned char data;;RTC.c: 62:     reqReadRTC(0x00);
  2135     05BB  3000               	movlw	0
  2136     05BC  258F               	fcall	_reqReadRTC
  2137                           
  2138                           ;RTC.c: 63:     data = I2C_ReadByte();
  2139     05BD  270E               	fcall	_I2C_ReadByte
  2140     05BE  00F6               	movwf	isRTCRunning@data
  2141     05BF                     l1319:
  2142                           
  2143                           ;RTC.c: 64:     return ((data)>>(7) & 1);
  2144     05BF  0876               	movf	isRTCRunning@data,w
  2145     05C0  00F5               	movwf	??_isRTCRunning
  2146     05C1  3007               	movlw	7
  2147     05C2                     u395:
  2148     05C2  1003               	clrc
  2149     05C3  0CF5               	rrf	??_isRTCRunning,f
  2150     05C4  3EFF               	addlw	-1
  2151     05C5  1D03               	skipz
  2152     05C6  2DC2               	goto	u395
  2153     05C7  0C75               	rrf	??_isRTCRunning,w
  2154     05C8                     l145:
  2155     05C8  0008               	return
  2156     05C9                     __end_of_isRTCRunning:
  2157                           
  2158                           	psect	text16
  2159     06E5                     __ptext16:	
  2160 ;; *************** function _checkRTCType *****************
  2161 ;; Defined at:
  2162 ;;		line 86 in file "RTC.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  data            1    8[COMMON] unsigned char 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;		None               void
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         1       0       0       0       0
  2178 ;;      Temps:          1       0       0       0       0
  2179 ;;      Totals:         2       0       0       0       0
  2180 ;;Total ram usage:        2 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 3
  2183 ;; This function calls:
  2184 ;;		_readByteRTC
  2185 ;;		_writeByteRTC
  2186 ;; This function is called by:
  2187 ;;		_Init
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     06E5                     _checkRTCType:	
  2192                           ;psect for function _checkRTCType
  2193                           
  2194     06E5                     l1333:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _checkRTCType: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2197                           
  2198                           
  2199                           ;RTC.c: 87:     unsigned char data;;RTC.c: 88:     data = readByteRTC(0x0F);
  2200     06E5  300F               	movlw	15
  2201     06E6  2575               	fcall	_readByteRTC
  2202     06E7  00F8               	movwf	checkRTCType@data
  2203     06E8                     l1335:
  2204                           
  2205                           ;RTC.c: 89:     if(((data)>>(7) & 1)) {
  2206     06E8  0878               	movf	checkRTCType@data,w
  2207     06E9  00F7               	movwf	??_checkRTCType
  2208     06EA  3007               	movlw	7
  2209     06EB                     u405:
  2210     06EB  1003               	clrc
  2211     06EC  0CF7               	rrf	??_checkRTCType,f
  2212     06ED  3EFF               	addlw	-1
  2213     06EE  1D03               	skipz
  2214     06EF  2EEB               	goto	u405
  2215     06F0  1C77               	btfss	??_checkRTCType,0
  2216     06F1  2EF3               	goto	u411
  2217     06F2  2EF4               	goto	u410
  2218     06F3                     u411:
  2219     06F3  2F0C               	goto	l1357
  2220     06F4                     u410:
  2221     06F4                     l1337:
  2222                           
  2223                           ;RTC.c: 92:         (data &=(0<<0));
  2224     06F4  01F8               	clrf	checkRTCType@data
  2225     06F5                     l1339:
  2226                           
  2227                           ;RTC.c: 93:         writeByteRTC(0x0F,data);
  2228     06F5  01F5               	clrf	writeByteRTC@data
  2229     06F6  300F               	movlw	15
  2230     06F7  2567               	fcall	_writeByteRTC
  2231     06F8                     l1341:
  2232                           
  2233                           ;RTC.c: 94:         (data |= (1<<0));
  2234     06F8  1478               	bsf	checkRTCType@data,0
  2235     06F9                     l1343:
  2236                           
  2237                           ;RTC.c: 95:         writeByteRTC(0x0F,data);
  2238     06F9  0878               	movf	checkRTCType@data,w
  2239     06FA  00F5               	movwf	writeByteRTC@data
  2240     06FB  300F               	movlw	15
  2241     06FC  2567               	fcall	_writeByteRTC
  2242     06FD                     l1345:
  2243                           
  2244                           ;RTC.c: 96:         _delay((unsigned long)((5)*(4000000/4000000.0)));
  2245     06FD  2EFE               	nop2	;2 cycle nop
  2246     06FE  2EFF               	nop2	;2 cycle nop
  2247     06FF  0000               	nop
  2248     0700                     l1347:
  2249                           
  2250                           ;RTC.c: 97:         data = readByteRTC(0x0F);
  2251     0700  300F               	movlw	15
  2252     0701  2575               	fcall	_readByteRTC
  2253     0702  00F8               	movwf	checkRTCType@data
  2254     0703                     l1349:
  2255                           
  2256                           ;RTC.c: 98:         if(!((data)>>(0) & 1)) {
  2257     0703  1878               	btfsc	checkRTCType@data,0
  2258     0704  2F06               	goto	u421
  2259     0705  2F07               	goto	u420
  2260     0706                     u421:
  2261     0706  2F0C               	goto	l1357
  2262     0707                     u420:
  2263     0707                     l1351:
  2264                           
  2265                           ;RTC.c: 99:             writeByteRTC(0x0F, 0x00);
  2266     0707  01F5               	clrf	writeByteRTC@data
  2267     0708  300F               	movlw	15
  2268     0709  2567               	fcall	_writeByteRTC
  2269     070A                     l1353:
  2270                           
  2271                           ;RTC.c: 100:             return 1;
  2272     070A  1403               	setc
  2273     070B  2F0D               	goto	l153
  2274     070C                     l1357:
  2275                           
  2276                           ;RTC.c: 103:     return 0;
  2277     070C  1003               	clrc
  2278     070D                     l153:
  2279     070D  0008               	return
  2280     070E                     __end_of_checkRTCType:
  2281                           
  2282                           	psect	text17
  2283     0567                     __ptext17:	
  2284 ;; *************** function _writeByteRTC *****************
  2285 ;; Defined at:
  2286 ;;		line 53 in file "RTC.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  address         1    wreg     unsigned char 
  2289 ;;  data            1    5[COMMON] unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  address         1    6[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2301 ;;      Params:         1       0       0       0       0
  2302 ;;      Locals:         1       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0
  2304 ;;      Totals:         2       0       0       0       0
  2305 ;;Total ram usage:        2 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; Hardware stack levels required when called: 2
  2308 ;; This function calls:
  2309 ;;		_endWriteRTC
  2310 ;;		_reqWriteRTC
  2311 ;;		_writeDataRTC
  2312 ;; This function is called by:
  2313 ;;		_checkRTCType
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317     0567                     _writeByteRTC:	
  2318                           ;psect for function _writeByteRTC
  2319                           
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _writeByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2323                           ;writeByteRTC@address stored from wreg
  2324     0567  00F6               	movwf	writeByteRTC@address
  2325     0568                     l1313:
  2326                           
  2327                           ;RTC.c: 54:     reqWriteRTC(address);
  2328     0568  0876               	movf	writeByteRTC@address,w
  2329     0569  2560               	fcall	_reqWriteRTC
  2330                           
  2331                           ;RTC.c: 55:     writeDataRTC(data);
  2332     056A  0875               	movf	writeByteRTC@data,w
  2333     056B  2558               	fcall	_writeDataRTC
  2334     056C                     l1315:
  2335                           
  2336                           ;RTC.c: 56:     endWriteRTC();
  2337     056C  2553               	fcall	_endWriteRTC
  2338     056D                     l142:
  2339     056D  0008               	return
  2340     056E                     __end_of_writeByteRTC:
  2341                           
  2342                           	psect	text18
  2343     0558                     __ptext18:	
  2344 ;; *************** function _writeDataRTC *****************
  2345 ;; Defined at:
  2346 ;;		line 43 in file "RTC.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  data            1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  data            1    4[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         1       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         1       0       0       0       0
  2364 ;;Total ram usage:        1 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; Hardware stack levels required when called: 1
  2367 ;; This function calls:
  2368 ;;		_I2C_WriteByte
  2369 ;; This function is called by:
  2370 ;;		_writeByteRTC
  2371 ;;		_startRTC
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375     0558                     _writeDataRTC:	
  2376                           ;psect for function _writeDataRTC
  2377                           
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _writeDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2381                           ;writeDataRTC@data stored from wreg
  2382     0558  00F4               	movwf	writeDataRTC@data
  2383     0559                     l1211:
  2384                           
  2385                           ;RTC.c: 44:     I2C_WriteByte(data);
  2386     0559  0874               	movf	writeDataRTC@data,w
  2387     055A  2739               	fcall	_I2C_WriteByte
  2388     055B                     l136:
  2389     055B  0008               	return
  2390     055C                     __end_of_writeDataRTC:
  2391                           
  2392                           	psect	text19
  2393     0560                     __ptext19:	
  2394 ;; *************** function _reqWriteRTC *****************
  2395 ;; Defined at:
  2396 ;;		line 36 in file "RTC.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  address         1    wreg     unsigned char 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;  address         1    4[COMMON] unsigned char 
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2410 ;;      Params:         0       0       0       0       0
  2411 ;;      Locals:         1       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0
  2413 ;;      Totals:         1       0       0       0       0
  2414 ;;Total ram usage:        1 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 1
  2417 ;; This function calls:
  2418 ;;		_I2C_Start
  2419 ;;		_I2C_WriteByte
  2420 ;; This function is called by:
  2421 ;;		_writeByteRTC
  2422 ;;		_startRTC
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     0560                     _reqWriteRTC:	
  2427                           ;psect for function _reqWriteRTC
  2428                           
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _reqWriteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2432                           ;reqWriteRTC@address stored from wreg
  2433     0560  00F4               	movwf	reqWriteRTC@address
  2434     0561                     l1205:
  2435                           
  2436                           ;RTC.c: 37:     I2C_Start();
  2437     0561  25AD               	fcall	_I2C_Start
  2438     0562                     l1207:
  2439                           
  2440                           ;RTC.c: 38:     I2C_WriteByte(0b11010000);
  2441     0562  30D0               	movlw	208
  2442     0563  2739               	fcall	_I2C_WriteByte
  2443     0564                     l1209:
  2444                           
  2445                           ;RTC.c: 39:     I2C_WriteByte(address);
  2446     0564  0874               	movf	reqWriteRTC@address,w
  2447     0565  2739               	fcall	_I2C_WriteByte
  2448     0566                     l133:
  2449     0566  0008               	return
  2450     0567                     __end_of_reqWriteRTC:
  2451                           
  2452                           	psect	text20
  2453     0553                     __ptext20:	
  2454 ;; *************** function _endWriteRTC *****************
  2455 ;; Defined at:
  2456 ;;		line 48 in file "RTC.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         0       0       0       0       0
  2474 ;;Total ram usage:        0 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; Hardware stack levels required when called: 1
  2477 ;; This function calls:
  2478 ;;		_I2C_Stop
  2479 ;; This function is called by:
  2480 ;;		_writeByteRTC
  2481 ;;		_startRTC
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485     0553                     _endWriteRTC:	
  2486                           ;psect for function _endWriteRTC
  2487                           
  2488     0553                     l1213:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _endWriteRTC: [status,2+status,0+pclath+cstack]
  2491                           
  2492                           
  2493                           ;RTC.c: 49:     I2C_Stop();
  2494     0553  25E7               	fcall	_I2C_Stop
  2495     0554                     l139:
  2496     0554  0008               	return
  2497     0555                     __end_of_endWriteRTC:
  2498                           
  2499                           	psect	text21
  2500     0575                     __ptext21:	
  2501 ;; *************** function _readByteRTC *****************
  2502 ;; Defined at:
  2503 ;;		line 27 in file "RTC.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  address         1    wreg     unsigned char 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  address         1    5[COMMON] unsigned char 
  2508 ;;  data            1    6[COMMON] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      unsigned char 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         2       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0
  2521 ;;      Totals:         2       0       0       0       0
  2522 ;;Total ram usage:        2 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; Hardware stack levels required when called: 2
  2525 ;; This function calls:
  2526 ;;		_I2C_ReadByte
  2527 ;;		_endReadRTC
  2528 ;;		_reqReadRTC
  2529 ;; This function is called by:
  2530 ;;		_checkRTCType
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     0575                     _readByteRTC:	
  2535                           ;psect for function _readByteRTC
  2536                           
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _readByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2540                           ;readByteRTC@address stored from wreg
  2541     0575  00F5               	movwf	readByteRTC@address
  2542     0576                     l1301:
  2543     0576                     l1303:
  2544                           
  2545                           ;RTC.c: 29:     reqReadRTC(address);
  2546     0576  0875               	movf	readByteRTC@address,w
  2547     0577  258F               	fcall	_reqReadRTC
  2548     0578                     l1305:
  2549                           
  2550                           ;RTC.c: 30:     data = I2C_ReadByte();
  2551     0578  270E               	fcall	_I2C_ReadByte
  2552     0579  00F6               	movwf	readByteRTC@data
  2553     057A                     l1307:
  2554                           
  2555                           ;RTC.c: 31:     endReadRTC();
  2556     057A  2555               	fcall	_endReadRTC
  2557     057B                     l1309:
  2558                           
  2559                           ;RTC.c: 32:     return data;
  2560     057B  0876               	movf	readByteRTC@data,w
  2561     057C                     l130:
  2562     057C  0008               	return
  2563     057D                     __end_of_readByteRTC:
  2564                           
  2565                           	psect	text22
  2566     058F                     __ptext22:	
  2567 ;; *************** function _reqReadRTC *****************
  2568 ;; Defined at:
  2569 ;;		line 4 in file "RTC.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  address         1    wreg     unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  address         1    4[COMMON] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         1       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0
  2586 ;;      Totals:         1       0       0       0       0
  2587 ;;Total ram usage:        1 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 1
  2590 ;; This function calls:
  2591 ;;		_I2C_ReStart
  2592 ;;		_I2C_Start
  2593 ;;		_I2C_WriteByte
  2594 ;; This function is called by:
  2595 ;;		_readByteRTC
  2596 ;;		_isRTCRunning
  2597 ;;		_getTime
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     058F                     _reqReadRTC:	
  2602                           ;psect for function _reqReadRTC
  2603                           
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _reqReadRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2607                           ;reqReadRTC@address stored from wreg
  2608     058F  00F4               	movwf	reqReadRTC@address
  2609     0590                     l1195:
  2610                           
  2611                           ;RTC.c: 5:     I2C_Start();
  2612     0590  25AD               	fcall	_I2C_Start
  2613     0591                     l1197:
  2614                           
  2615                           ;RTC.c: 6:     I2C_WriteByte(0b11010000);
  2616     0591  30D0               	movlw	208
  2617     0592  2739               	fcall	_I2C_WriteByte
  2618     0593                     l1199:
  2619                           
  2620                           ;RTC.c: 7:     I2C_WriteByte(address);
  2621     0593  0874               	movf	reqReadRTC@address,w
  2622     0594  2739               	fcall	_I2C_WriteByte
  2623                           
  2624                           ;RTC.c: 8:     I2C_ReStart();
  2625     0595  25F8               	fcall	_I2C_ReStart
  2626     0596                     l1201:
  2627                           
  2628                           ;RTC.c: 9:     I2C_WriteByte(0b11010001);
  2629     0596  30D1               	movlw	209
  2630     0597  2739               	fcall	_I2C_WriteByte
  2631     0598                     l121:
  2632     0598  0008               	return
  2633     0599                     __end_of_reqReadRTC:
  2634                           
  2635                           	psect	text23
  2636     0739                     __ptext23:	
  2637 ;; *************** function _I2C_WriteByte *****************
  2638 ;; Defined at:
  2639 ;;		line 45 in file "IIC.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  Data            1    wreg     unsigned char 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  Data            1    2[COMMON] unsigned char 
  2644 ;;  i               1    3[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;		None               void
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, btemp+1
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         2       0       0       0       0
  2656 ;;      Temps:          2       0       0       0       0
  2657 ;;      Totals:         4       0       0       0       0
  2658 ;;Total ram usage:        4 bytes
