

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 07:49:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x29,1,_T7
    30                           	dabs	1,0x28,1,_T6
    31                           	dabs	1,0x27,1,_T5
    32                           	dabs	1,0x26,1,_T4
    33                           	dabs	1,0x25,1,_T3
    34                           	dabs	1,0x24,1,_T2
    35                           	dabs	1,0x23,1,_T1
    36                           	dabs	1,0x21,1,_rightDP
    37                           	dabs	1,0x20,1,_leftDP
    38                           	dabs	1,0x22,1,_T0
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1450     07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1451     07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1452     07FA  0805               	movf	5,w	;volatile
  1453     07FB                     l49:
  1454     07FB  0008               	return
  1455     07FC                     __end_of_I2C_WriteByte:
  1456                           
  1457                           	psect	text13
  1458     06FB                     __ptext13:	
  1459 ;; *************** function _I2C_Start *****************
  1460 ;; Defined at:
  1461 ;;		line 11 in file "IIC.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		None
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       0       0       0
  1477 ;;      Temps:          0       0       0       0
  1478 ;;      Totals:         0       0       0       0
  1479 ;;Total ram usage:        0 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_reqReadRTC
  1485 ;;		_reqWriteRTC
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     06FB                     _I2C_Start:	
  1490                           ;psect for function _I2C_Start
  1491                           
  1492     06FB                     l705:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _I2C_Start: []
  1495                           
  1496                           
  1497                           ;IIC.c: 12:     TRISAbits.TRISA0 = 1;
  1498     06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1499     06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1500     06FD  1405               	bsf	5,0	;volatile
  1501                           
  1502                           ;IIC.c: 13:     TRISAbits.TRISA1 = 1;
  1503     06FE  1485               	bsf	5,1	;volatile
  1504                           
  1505                           ;IIC.c: 14:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1506     06FF  2F00               	nop2	;2 cycle nop
  1507     0700  2F01               	nop2	;2 cycle nop
  1508     0701  0000               	nop
  1509                           
  1510                           ;IIC.c: 15:     TRISAbits.TRISA1 = 0;
  1511     0702  1683               	bsf	3,5	;RP0=1, select bank1
  1512     0703  1303               	bcf	3,6	;RP1=0, select bank1
  1513     0704  1085               	bcf	5,1	;volatile
  1514                           
  1515                           ;IIC.c: 16:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1516     0705  2F06               	nop2	;2 cycle nop
  1517     0706  2F07               	nop2	;2 cycle nop
  1518     0707  0000               	nop
  1519     0708                     l38:
  1520     0708  0008               	return
  1521     0709                     __end_of_I2C_Start:
  1522                           
  1523                           	psect	text14
  1524     0738                     __ptext14:	
  1525 ;; *************** function _I2C_ReStart *****************
  1526 ;; Defined at:
  1527 ;;		line 20 in file "IIC.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		None
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1541 ;;      Params:         0       0       0       0
  1542 ;;      Locals:         0       0       0       0
  1543 ;;      Temps:          0       0       0       0
  1544 ;;      Totals:         0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_reqReadRTC
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     0738                     _I2C_ReStart:	
  1555                           ;psect for function _I2C_ReStart
  1556                           
  1557     0738                     l707:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _I2C_ReStart: []
  1560                           
  1561                           
  1562                           ;IIC.c: 21:     TRISAbits.TRISA0 = 0;
  1563     0738  1683               	bsf	3,5	;RP0=1, select bank1
  1564     0739  1303               	bcf	3,6	;RP1=0, select bank1
  1565     073A  1005               	bcf	5,0	;volatile
  1566                           
  1567                           ;IIC.c: 22:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1568     073B  2F3C               	nop2	;2 cycle nop
  1569                           
  1570                           ;IIC.c: 23:     TRISAbits.TRISA1 = 1;
  1571     073C  1683               	bsf	3,5	;RP0=1, select bank1
  1572     073D  1303               	bcf	3,6	;RP1=0, select bank1
  1573     073E  1485               	bsf	5,1	;volatile
  1574                           
  1575                           ;IIC.c: 24:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1576     073F  2F40               	nop2	;2 cycle nop
  1577                           
  1578                           ;IIC.c: 25:     TRISAbits.TRISA0 = 1;
  1579     0740  1683               	bsf	3,5	;RP0=1, select bank1
  1580     0741  1303               	bcf	3,6	;RP1=0, select bank1
  1581     0742  1405               	bsf	5,0	;volatile
  1582                           
  1583                           ;IIC.c: 26:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1584     0743  2F44               	nop2	;2 cycle nop
  1585                           
  1586                           ;IIC.c: 27:     TRISAbits.TRISA1 = 0;
  1587     0744  1683               	bsf	3,5	;RP0=1, select bank1
  1588     0745  1303               	bcf	3,6	;RP1=0, select bank1
  1589     0746  1085               	bcf	5,1	;volatile
  1590                           
  1591                           ;IIC.c: 28:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1592     0747  2F48               	nop2	;2 cycle nop
  1593     0748                     l41:
  1594     0748  0008               	return
  1595     0749                     __end_of_I2C_ReStart:
  1596                           
  1597                           	psect	text15
  1598     06C3                     __ptext15:	
  1599 ;; *************** function _endReadRTC *****************
  1600 ;; Defined at:
  1601 ;;		line 22 in file "RTC.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1615 ;;      Params:         0       0       0       0
  1616 ;;      Locals:         0       0       0       0
  1617 ;;      Temps:          0       0       0       0
  1618 ;;      Totals:         0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		_I2C_SendNACK
  1624 ;;		_I2C_Stop
  1625 ;; This function is called by:
  1626 ;;		_readByteRTC
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     06C3                     _endReadRTC:	
  1631                           ;psect for function _endReadRTC
  1632                           
  1633     06C3                     l761:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _endReadRTC: [status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;RTC.c: 23:     I2C_SendNACK();
  1639     06C3  2709               	fcall	_I2C_SendNACK
  1640                           
  1641                           ;RTC.c: 24:     I2C_Stop();
  1642     06C4  2727               	fcall	_I2C_Stop
  1643     06C5                     l85:
  1644     06C5  0008               	return
  1645     06C6                     __end_of_endReadRTC:
  1646                           
  1647                           	psect	text16
  1648     0727                     __ptext16:	
  1649 ;; *************** function _I2C_Stop *****************
  1650 ;; Defined at:
  1651 ;;		line 32 in file "IIC.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		None
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1665 ;;      Params:         0       0       0       0
  1666 ;;      Locals:         0       0       0       0
  1667 ;;      Temps:          0       0       0       0
  1668 ;;      Totals:         0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_endReadRTC
  1675 ;;		_endWriteRTC
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     0727                     _I2C_Stop:	
  1680                           ;psect for function _I2C_Stop
  1681                           
  1682     0727                     l709:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _I2C_Stop: []
  1685                           
  1686                           
  1687                           ;IIC.c: 33:     TRISAbits.TRISA0 = 0;
  1688     0727  1683               	bsf	3,5	;RP0=1, select bank1
  1689     0728  1303               	bcf	3,6	;RP1=0, select bank1
  1690     0729  1005               	bcf	5,0	;volatile
  1691                           
  1692                           ;IIC.c: 34:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1693     072A  2F2B               	nop2	;2 cycle nop
  1694                           
  1695                           ;IIC.c: 35:     TRISAbits.TRISA1 = 0;
  1696     072B  1683               	bsf	3,5	;RP0=1, select bank1
  1697     072C  1303               	bcf	3,6	;RP1=0, select bank1
  1698     072D  1085               	bcf	5,1	;volatile
  1699                           
  1700                           ;IIC.c: 36:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1701     072E  2F2F               	nop2	;2 cycle nop
  1702                           
  1703                           ;IIC.c: 37:     TRISAbits.TRISA0 = 1;
  1704     072F  1683               	bsf	3,5	;RP0=1, select bank1
  1705     0730  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0731  1405               	bsf	5,0	;volatile
  1707                           
  1708                           ;IIC.c: 38:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1709     0732  2F33               	nop2	;2 cycle nop
  1710                           
  1711                           ;IIC.c: 39:     TRISAbits.TRISA1 = 1;
  1712     0733  1683               	bsf	3,5	;RP0=1, select bank1
  1713     0734  1303               	bcf	3,6	;RP1=0, select bank1
  1714     0735  1485               	bsf	5,1	;volatile
  1715                           
  1716                           ;IIC.c: 40:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1717     0736  2F37               	nop2	;2 cycle nop
  1718     0737                     l44:
  1719     0737  0008               	return
  1720     0738                     __end_of_I2C_Stop:
  1721                           
  1722                           	psect	text17
  1723     0709                     __ptext17:	
  1724 ;; *************** function _I2C_SendNACK *****************
  1725 ;; Defined at:
  1726 ;;		line 93 in file "IIC.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		None
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1740 ;;      Params:         0       0       0       0
  1741 ;;      Locals:         0       0       0       0
  1742 ;;      Temps:          0       0       0       0
  1743 ;;      Totals:         0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_endReadRTC
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     0709                     _I2C_SendNACK:	
  1754                           ;psect for function _I2C_SendNACK
  1755                           
  1756     0709                     l731:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _I2C_SendNACK: []
  1759                           
  1760                           
  1761                           ;IIC.c: 94:     TRISAbits.TRISA0 = 0;
  1762     0709  1683               	bsf	3,5	;RP0=1, select bank1
  1763     070A  1303               	bcf	3,6	;RP1=0, select bank1
  1764     070B  1005               	bcf	5,0	;volatile
  1765                           
  1766                           ;IIC.c: 95:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1767     070C  2F0D               	nop2	;2 cycle nop
  1768                           
  1769                           ;IIC.c: 96:     TRISAbits.TRISA1 = 1;
  1770     070D  1683               	bsf	3,5	;RP0=1, select bank1
  1771     070E  1303               	bcf	3,6	;RP1=0, select bank1
  1772     070F  1485               	bsf	5,1	;volatile
  1773                           
  1774                           ;IIC.c: 97:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1775     0710  2F11               	nop2	;2 cycle nop
  1776                           
  1777                           ;IIC.c: 98:     TRISAbits.TRISA0 = 1;
  1778     0711  1683               	bsf	3,5	;RP0=1, select bank1
  1779     0712  1303               	bcf	3,6	;RP1=0, select bank1
  1780     0713  1405               	bsf	5,0	;volatile
  1781                           
  1782                           ;IIC.c: 99:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1783     0714  2F15               	nop2	;2 cycle nop
  1784     0715  2F16               	nop2	;2 cycle nop
  1785     0716  0000               	nop
  1786     0717                     l60:
  1787     0717  0008               	return
  1788     0718                     __end_of_I2C_SendNACK:
  1789                           
  1790                           	psect	text18
  1791     079B                     __ptext18:	
  1792 ;; *************** function _I2C_ReadByte *****************
  1793 ;; Defined at:
  1794 ;;		line 66 in file "IIC.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  Data            1    2[COMMON] unsigned char 
  1799 ;;  i               1    1[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      unsigned char 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, btemp+1
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1809 ;;      Params:         0       0       0       0
  1810 ;;      Locals:         2       0       0       0
  1811 ;;      Temps:          1       0       0       0
  1812 ;;      Totals:         3       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_readDataRTC
  1819 ;;		_readByteRTC
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823     079B                     _I2C_ReadByte:	
  1824                           ;psect for function _I2C_ReadByte
  1825                           
  1826     079B                     l733:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+btemp+1]
  1829                           
  1830                           
  1831                           ;IIC.c: 67:     unsigned char i, Data = 0;
  1832     079B  01F2               	clrf	I2C_ReadByte@Data
  1833                           
  1834                           ;IIC.c: 68:     for(i=0; i<8; i++) {
  1835     079C  01F1               	clrf	I2C_ReadByte@i
  1836     079D                     l52:
  1837                           
  1838                           ;IIC.c: 69:         TRISAbits.TRISA0 = 0;
  1839     079D  1683               	bsf	3,5	;RP0=1, select bank1
  1840     079E  1303               	bcf	3,6	;RP1=0, select bank1
  1841     079F  1005               	bcf	5,0	;volatile
  1842                           
  1843                           ;IIC.c: 70:         TRISAbits.TRISA1 = 1;
  1844     07A0  1485               	bsf	5,1	;volatile
  1845                           
  1846                           ;IIC.c: 71:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1847     07A1  2FA2               	nop2	;2 cycle nop
  1848     07A2  2FA3               	nop2	;2 cycle nop
  1849     07A3  0000               	nop
  1850                           
  1851                           ;IIC.c: 72:         TRISAbits.TRISA0 = 1;
  1852     07A4  1683               	bsf	3,5	;RP0=1, select bank1
  1853     07A5  1303               	bcf	3,6	;RP1=0, select bank1
  1854     07A6  1405               	bsf	5,0	;volatile
  1855                           
  1856                           ;IIC.c: 73:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1857     07A7  2FA8               	nop2	;2 cycle nop
  1858     07A8                     l739:
  1859                           
  1860                           ;IIC.c: 74:         Data = Data << 1;
  1861     07A8  0872               	movf	I2C_ReadByte@Data,w
  1862     07A9  00F0               	movwf	??_I2C_ReadByte
  1863     07AA  0770               	addwf	??_I2C_ReadByte,w
  1864     07AB  00F2               	movwf	I2C_ReadByte@Data
  1865                           
  1866                           ;IIC.c: 75:         Data = Data|PORTAbits.RA1;
  1867     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1868     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1869     07AE  0C05               	rrf	5,w	;volatile
  1870     07AF  3901               	andlw	1
  1871     07B0  0472               	iorwf	I2C_ReadByte@Data,w
  1872     07B1  00F2               	movwf	I2C_ReadByte@Data
  1873     07B2                     l741:
  1874                           
  1875                           ;IIC.c: 77:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1876     07B2  2FB3               	nop2	;2 cycle nop
  1877     07B3                     l743:
  1878                           
  1879                           ;IIC.c: 78:     }
  1880     07B3  3001               	movlw	1
  1881     07B4  00FF               	movwf	btemp+1
  1882     07B5  087F               	movf	btemp+1,w
  1883     07B6  07F1               	addwf	I2C_ReadByte@i,f
  1884     07B7                     l745:
  1885     07B7  3008               	movlw	8
  1886     07B8  0271               	subwf	I2C_ReadByte@i,w
  1887     07B9  1C03               	skipc
  1888     07BA  2FBC               	goto	u51
  1889     07BB  2FBD               	goto	u50
  1890     07BC                     u51:
  1891     07BC  2F9D               	goto	l52
  1892     07BD                     u50:
  1893     07BD                     l747:
  1894                           
  1895                           ;IIC.c: 79:     return Data;
  1896     07BD  0872               	movf	I2C_ReadByte@Data,w
  1897     07BE                     l54:
  1898     07BE  0008               	return
  1899     07BF                     __end_of_I2C_ReadByte:
  1900                           
  1901                           	psect	text19
  1902     06CA                     __ptext19:	
  1903 ;; *************** function _InitI2C *****************
  1904 ;; Defined at:
  1905 ;;		line 4 in file "IIC.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		None
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1919 ;;      Params:         0       0       0       0
  1920 ;;      Locals:         0       0       0       0
  1921 ;;      Temps:          0       0       0       0
  1922 ;;      Totals:         0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932     06CA                     _InitI2C:	
  1933                           ;psect for function _InitI2C
  1934                           
  1935     06CA                     l793:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _InitI2C: []
  1938                           
  1939                           
  1940                           ;IIC.c: 6:     PORTAbits.RA1 = 0;
  1941     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1942     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1943     06CC  1085               	bcf	5,1	;volatile
  1944                           
  1945                           ;IIC.c: 7:     PORTAbits.RA0 = 0;
  1946     06CD  1005               	bcf	5,0	;volatile
  1947     06CE                     l35:
  1948     06CE  0008               	return
  1949     06CF                     __end_of_InitI2C:
  1950     007E                     btemp	set	126	;btemp
  1951     007E                     wtemp0	set	126
  1952                           
  1953                           	psect	config
  1954                           
  1955                           ;Config register CONFIG @ 0x2007
  1956                           ;	Oscillator Selection bits
  1957                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1958                           ;	Watchdog Timer Enable bit
  1959                           ;	WDTE = OFF, WDT disabled
  1960                           ;	Power-up Timer Enable bit
  1961                           ;	PWRTE = OFF, PWRT disabled
  1962                           ;	RA5/MCLR/VPP Pin Function Select bit
  1963                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1964                           ;	Brown-out Detect Enable bit
  1965                           ;	BOREN = OFF, BOD disabled
  1966                           ;	Low-Voltage Programming Enable bit
  1967                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1968                           ;	Data EE Memory Code Protection bit
  1969                           ;	CPD = OFF, Data memory code protection off
  1970                           ;	Flash Program Memory Code Protection bit
  1971                           ;	CP = OFF, Code protection off
  1972     2007                     	org	8199
  1973     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            70      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_checkRTCType
    _startRTC->_reqWriteRTC
    _startRTC->_writeDataRTC
    _isRTCRunning->_reqReadRTC
    _readDataRTC->_I2C_ReadByte
    _checkRTCType->_readByteRTC
    _checkRTCType->_writeByteRTC
    _writeByteRTC->_reqWriteRTC
    _writeByteRTC->_writeDataRTC
    _writeDataRTC->_I2C_WriteByte
    _reqWriteRTC->_I2C_WriteByte
    _readByteRTC->_reqReadRTC
    _reqReadRTC->_I2C_WriteByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1024
                            _InitI2C
                       _checkRTCType
                       _isRTCRunning
                           _startRTC
 ---------------------------------------------------------------------------------
 (1) _startRTC                                             0     0      0     150
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (1) _isRTCRunning                                         1     1      0     180
                                              5 COMMON     1     1      0
                        _readDataRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _readDataRTC                                          1     1      0      90
                                              3 COMMON     1     1      0
                       _I2C_ReadByte
                        _I2C_SendACK
 ---------------------------------------------------------------------------------
 (3) _I2C_SendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkRTCType                                         1     1      0     694
                                              7 COMMON     1     1      0
                        _readByteRTC
                       _writeByteRTC
 ---------------------------------------------------------------------------------
 (2) _writeByteRTC                                         2     1      1     422
                                              5 COMMON     2     1      1
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (2) _writeDataRTC                                         1     1      0      75
                                              4 COMMON     1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _reqWriteRTC                                          1     1      0      75
                                              4 COMMON     1     1      0
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _endWriteRTC                                          0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _readByteRTC                                          2     2      0     180
                                              5 COMMON     2     2      0
                       _I2C_ReadByte
                         _endReadRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _reqReadRTC                                           1     1      0      75
                                              4 COMMON     1     1      0
                        _I2C_ReStart
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _endReadRTC                                           0     0      0       0
                       _I2C_SendNACK
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_SendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitI2C
   _checkRTCType
     _readByteRTC
       _I2C_ReadByte
       _endReadRTC
         _I2C_SendNACK
         _I2C_Stop
       _reqReadRTC
         _I2C_ReStart
         _I2C_Start
         _I2C_WriteByte
     _writeByteRTC
       _endWriteRTC
         _I2C_Stop
       _reqWriteRTC
         _I2C_Start
         _I2C_WriteByte
       _writeDataRTC
         _I2C_WriteByte
   _isRTCRunning
     _readDataRTC
       _I2C_ReadByte
       _I2C_SendACK
     _reqReadRTC
   _startRTC
     _endWriteRTC
     _reqWriteRTC
     _writeDataRTC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               46      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
